0,1
"(2001.0, 9.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
64  2013-04-30     2013Apr          2.549          1.651        2.834539   
65  2013-05-31     2013May          2.541          1.644        2.834539   
66  2013-06-30     2013Jun          2.460          1.727        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
64                  2.27          0.642       0.077649       3.926783   
65                  1.25          0.699       0.077649       3.926783   
66                  1.25          0.652       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
64        3.453  ...           92.384929           27.010214   
65        3.465  ...           92.384929           27.010214   
66        3.433  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
64           46.420036           44.953536           44.060679   
65           46.420036           44.953536           44.060679   
66           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
64           59.734444  2001.0    9.0  -0.3   -9.55  
65           59.734444  2001.0    9.0  -0.3   -9.55  
66           59.734444  2001.0    9.0  -0.3   -9.55  

[3 rows x 61 columns]"
"(2001.0, 10.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
67  2013-07-31     2013Jul          2.339          1.727        2.834539   
68  2013-08-31     2013Aug          2.367          1.701        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
67                  1.25          0.656       0.077649       3.926783   
68                  1.25          0.617       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
67        3.432  ...           92.384929           27.010214   
68        3.631  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
67           46.420036           44.953536           44.060679   
68           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
67           59.734444  2001.0   10.0  -0.3    -1.0  
68           59.734444  2001.0   10.0  -0.3    -1.0  

[2 rows x 61 columns]"
"(2001.0, 11.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
69  2013-09-30     2013Sep          2.464          1.837        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
69                  1.25          0.608       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
69        3.633  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
69           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
69           59.734444  2001.0   11.0   0.0    -0.2  

[1 rows x 61 columns]"
"(2001.0, 12.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
70  2013-10-31     2013Oct          2.299          1.837        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
70                  1.25          0.635       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
70        3.631  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
70           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
70           59.734444  2001.0   12.0   3.1    3.25  

[1 rows x 61 columns]"
"(2002.0, 1.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
71  2013-11-30     2013Nov          2.269          1.847        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
71                  1.25          0.612       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
71        3.631  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
71           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
71           59.734444  2002.0    1.0  -1.7    -1.0  

[1 rows x 61 columns]"
"(2002.0, 2.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
72  2013-12-31     2013Dec          2.267          1.848        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
72                  1.25          0.602       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
72         3.21  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
72           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
72           59.734444  2002.0    2.0   2.6     2.5  

[1 rows x 61 columns]"
"(2002.0, 3.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
73  2014-01-31     2014Jan          2.349          1.724        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
73                  1.25          0.631       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
73        3.212  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
73           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
73           59.734444  2002.0    3.0   0.8    1.25  

[1 rows x 61 columns]"
"(2002.0, 4.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
74  2014-02-28     2014Feb           2.35          1.725        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
74                  1.25           0.63       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
74        2.862  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
74           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
74           59.734444  2002.0    4.0 -0.05     0.5  

[1 rows x 61 columns]"
"(2002.0, 5.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
75  2014-03-31     2014Mar          2.528          1.726        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
75                  1.04          0.541       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
75        2.837  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
75           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
75           59.734444  2002.0    5.0  0.85     0.0  

[1 rows x 61 columns]"
"(2002.0, 6.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
76  2014-04-30     2014Apr          2.525          1.616        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
76                  1.04          0.567       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
76        2.552  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
76           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
76           59.734444  2002.0    6.0  -1.8    -1.0  

[1 rows x 61 columns]"
"(2002.0, 7.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
77  2014-05-31     2014May          2.513          1.613        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
77                 0.994           0.58       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
77        0.406  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
77           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
77           59.734444  2002.0    7.0   1.0     0.5  

[1 rows x 61 columns]"
"(2002.0, 8.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
78  2014-06-30     2014Jun          2.449          1.597        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
78                  0.98          0.561       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
78        0.507  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
78           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
78           59.734444  2002.0    8.0 -1.05    -1.0  

[1 rows x 61 columns]"
"(2002.0, 9.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
79  2014-07-31     2014Jul           2.45          1.597        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
79                  0.98          0.553       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
79        0.439  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
79           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
79           59.734444  2002.0    9.0   0.4     0.5  

[1 rows x 61 columns]"
"(2002.0, 10.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
80  2014-08-31     2014Aug          2.443          1.591        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
80                  0.98          0.549       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
80        0.437  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
80           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
80           59.734444  2002.0   10.0  -0.8   -1.25  

[1 rows x 61 columns]"
"(2002.0, 11.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
81  2014-09-30     2014Sep          2.174          1.562        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
81                  0.98          0.507       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
81        1.972  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
81           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
81           59.734444  2002.0   11.0   2.1    1.05  

[1 rows x 61 columns]"
